3.53905779,-9.867042787,1
10.51285579,-10.50721154,7
10.82638349,-9.476446889,7
0.690819482,1.024531604,3
7.979969766,10.72782126,5
3.368299965,-9.515007836,1
-11.8737253,-2.981632604,0
-10.54271099,-3.386699768,0
-6.085138596,-0.349481238,2
-6.127812738,-0.69630694,2
9.191918362,-9.502362392,7
2.788850811,-3.1407205,8
-7.290375516,-0.049895527,2
-10.646399,-3.242098653,0
3.513686682,-10.03547884,1
-6.834952411,0.514893003,2
-5.430651183,8.647691553,6
-0.114211948,1.576442788,3
0.165822699,1.17331673,3
8.718055588,-8.841118896,7
-0.33837254,1.47598646,3
0.14111006,1.378624744,3
-4.570570077,-11.14884334,4
-5.284937176,7.333367864,6
-5.573632639,8.549115663,6
-5.250417473,9.109222718,6
-4.51003852,-11.14568329,4
8.515282222,4.456558453,9
2.747203805,-9.785079779,1
8.092961685,10.43980625,5
-11.29869256,-3.148685928,0
8.108701891,4.26809511,9
8.908649798,10.1894878,5
-5.212358857,0.131359501,2
3.476474746,-2.382374053,8
-6.075256312,-0.590461982,2
-10.35608591,-3.712296394,0
-10.90677677,-3.046053705,0
3.513539773,-9.809786417,1
7.835971614,-8.822349927,7
-5.628953952,8.755418517,6
-0.122920072,1.060924286,3
-6.565768462,-0.571735522,2
2.814482334,-9.645234229,1
8.790178306,-8.895401006,7
-0.156424419,0.988525776,3
3.23978896,-9.497673528,1
0.014031318,1.162516149,3
8.375156604,4.275295273,9
3.260387148,-10.10671858,1
9.671301165,-10.30534964,7
-5.291056655,7.111135182,6
2.896499136,-4.019281083,8
-4.796611784,-11.2710821,4
-0.183840138,1.104678843,3
2.876551926,-9.757347671,1
-4.75777135,-11.26752095,4
-11.87507111,-3.238349702,0
8.445518973,10.27181105,5
-0.270489416,1.414217353,3
-3.663263143,8.391951986,6
8.450805512,4.81766567,9
-4.109909669,9.579570473,6
3.26524301,-9.864798854,1
8.804687631,-9.067319897,7
8.513579064,10.39017284,5
-4.633719827,-11.41920166,4
-4.845319224,-11.28379148,4
8.879263092,-8.975743152,7
-7.35587464,-0.059488047,2
3.306834287,-2.921308148,8
-7.386214905,-0.116177331,2
-6.207609079,-0.450574808,2
8.373433716,10.33255162,5
8.250315629,10.54053746,5
-4.637261579,-11.36544538,4
3.21464438,-3.324827333,8
3.097264993,-3.170966921,8
-4.814706503,-11.33848121,4
9.192547795,4.310211771,9
-10.96743877,-3.252066452,0
2.942856986,-4.13719804,8
8.810492263,4.384353398,9
3.679518316,-3.123272213,8
-12.09023166,-4.596183362,0
4.834844442,-0.17820153,1
-6.264542414,0.07599832,2
1.673311416,2.87619508,3
-2.033677707,-10.34776003,4
5.200471232,11.73555942,5
-4.528591851,9.589717928,6
10.33091359,-10.49300268,7
1.704426569,-3.512145622,8
6.93456533,-4.865473807,9
-11.89290623,-3.645137804,0
2.589042346,-9.683208877,1
-6.383577865,0.015524982,2
1.083886511,2.135662146,3
-2.077908472,-10.3542315,4
7.954967635,11.25702113,5
-4.705269768,9.026810975,6
8.903571526,-9.666162998,7
4.429606164,-2.756761227,8
6.915082057,-4.871533997,9
-12.17865528,-4.451873501,0
4.881261578,-0.484824454,1
-6.385758959,-0.51738939,2
1.03812327,2.966970065,3
-2.451120961,-10.51313716,4
5.92209691,11.5782109,5
-5.465538083,9.297092011,6
10.93688066,-9.638368003,7
4.38776275,-2.816250185,8
8.435275301,3.637640038,9
-12.33310342,-4.556348173,0
9.38609503,5.022026316,9
5.693647454,11.79113243,5
5.06456411,10.89504165,5
-4.859708489,8.552585178,6
4.619857895,11.0583193,5
-11.86364668,-5.093842064,0
8.484845514,4.097794793,9
2.46846455,-3.910340331,8
9.497353998,4.450816795,9
2.203214878,-3.640594682,8
-2.708332071,-9.351559836,4
4.037351237,-0.359615983,1
9.10137999,-9.348195457,7
11.02773626,-9.42731421,7
0.546396711,2.230715133,3
5.442536207,11.89304027,5
5.065799625,-0.402167474,1
-12.5482633,-4.169963401,0
-12.76821904,-3.943496186,0
-6.877440794,-0.71538116,2
-6.277413507,-0.664339655,2
10.66260047,-10.42966239,7
1.171959875,-3.425470281,8
-6.140431059,-0.008366698,2
-12.61585285,-4.329138881,0
2.791528639,-9.673815594,1
-6.546861889,-0.108218435,2
-4.617337364,9.609994021,6
1.511179966,2.371533278,3
0.230546924,1.982847528,3
10.85149269,-10.18776861,7
0.907389398,2.520361042,3
1.095774699,2.177872554,3
-2.422315765,-10.18376189,4
-5.273349919,9.22647028,6
-5.170068561,9.053232051,6
-4.87240988,8.27240283,6
-2.653627263,-10.48081096,4
6.924501432,-4.848326875,9
4.527115655,0.032792852,1
7.245482241,10.41896177,5
-12.06580566,-4.432112957,0
6.901068841,-4.906994255,9
5.553390079,11.84007199,5
-6.165190701,-0.213562453,2
1.843966316,-3.540636536,8
-6.747556144,-0.807787627,2
-12.17728118,-4.358089656,0
-12.10149067,-4.541581863,0
4.999787605,-0.245655126,1
10.20513597,-9.361790727,7
-5.316617581,7.404522021,6
0.879211923,2.193478955,3
-6.441092237,-0.746205714,2
5.283189608,-1.10434952,1
10.18861521,-9.271932659,7
-2.27041548,-10.36787193,4
-4.688634043,9.657892285,6
0.691500638,1.84410588,3
5.130990695,-0.038593312,1
1.554705776,2.350766762,3
6.936076066,-4.869683653,9
4.706225113,0.500162916,1
9.235514242,-9.178370895,7
-4.635323341,8.398392785,6
3.23032206,-2.902285498,8
-2.997755959,-9.13784859,4
1.76136368,2.511555221,3
5.261115289,0.683707664,1
-2.136646186,-10.77872309,4
-11.86924567,-3.564969746,0
5.14213282,11.69376585,5
0.833517897,3.00329719,3
-4.934454654,9.201973406,6
6.934634356,-4.873168944,9
-5.339876454,9.015297486,6
4.072336855,-0.384989694,1
9.13585334,-9.139571981,7
6.470518792,11.31215921,5
-3.330408654,-8.682184023,4
-2.265309561,-9.649854735,4
10.13647753,-9.406615616,7
-6.197061979,-0.277269774,2
2.071995424,-3.518304301,8
-6.705589821,-0.800129996,2
-6.427669163,-0.132389072,2
4.920478975,11.22458721,5
10.68307838,-9.769142689,7
14.6003533,3.274378771,9
8.564368991,10.62218949,5
-2.562621224,-10.35185605,4
1.678015205,-2.913994699,8
1.967953126,-3.710670199,8
-2.256512661,-9.80176073,4
14.56935136,3.270282474,9
-12.0661227,-3.457965946,0
4.291157412,-2.875482839,8
6.962097729,-4.84670575,9
0.615950254,1.742063504,3
-11.78762974,-3.122427911,0
4.174641399,-9.753253936,1
-5.842201658,1.095750384,2
0.608727204,2.120900387,3
-4.578161891,-11.23585818,4
6.357581988,11.77225407,5
-3.658878141,8.383538848,6
12.07307882,-7.686798225,7
1.426724727,-3.43326833,8
8.264226044,3.315391917,9
-11.65672821,-3.365799752,0
3.708177421,-10.29944985,1
-5.753095128,1.63383816,2
1.882877834,3.269436672,3
-3.973234492,-10.64743372,4
6.851783286,11.57760171,5
-3.509446451,8.274013788,6
12.08959241,-7.661767327,7
3.457207537,-2.617088585,8
9.773139827,4.479416931,9
-11.36706961,-3.111879791,0
3.542935589,-10.2670539,1
-6.596647895,0.886723171,2
1.252016936,3.538755066,3
-4.539768807,-11.07783723,4
6.676300261,11.64826533,5
-3.50902822,7.915368094,6
12.05669432,-7.701688824,7
0.606075342,-3.690375478,8
9.724623399,4.528224894,9
-11.0827148,-3.956231417,0
9.775819036,4.186078039,9
5.953872836,11.95641763,5
6.611435468,11.62053906,5
-3.301229641,8.080656151,6
8.019785107,3.38241713,5
-11.66793263,-3.410815175,0
9.776937102,4.143572157,9
2.509623643,-3.108288334,8
9.343075248,4.202650899,9
1.875654629,-3.069950037,8
-4.256047196,-11.19667837,4
3.601235836,-10.05229792,1
12.18456111,-7.56228366,7
11.7604064,-7.996863558,7
1.849709293,3.359717232,3
6.72896326,11.65470959,5
3.621199479,-10.39310751,1
-12.08883773,-3.163873195,0
-11.42935807,-3.006737114,0
-5.709861073,1.572002889,2
-6.111240508,1.05773173,2
12.10183835,-7.647210349,7
0.955026289,-3.516453868,8
-5.886329525,1.308950953,2
-12.69196398,-3.706887865,0
16.41566286,-3.326808306,1
-5.638817556,1.683387983,2
-4.223277302,9.02177914,6
1.530725315,3.263102247,3
1.940346594,3.349825242,3
12.21387365,-7.560342336,7
1.607657149,3.417905218,3
1.947416406,3.161110935,3
-4.279995595,-10.90929211,4
-3.436889252,7.914106391,6
-3.564981986,8.30194632,6
-3.396236286,7.912685857,6
-4.546209353,-11.10447928,4
9.07057246,4.040393135,9
3.610169231,-10.11036472,1
5.651887469,11.83484935,5
-11.26989109,-4.275049817,0
9.94794761,3.993842695,9
6.431292892,11.52328332,5
-6.029175058,1.200673366,2
1.959438719,-3.147341467,8
-6.456481299,0.725729271,2
-12.3619051,-3.927929082,0
-11.66845428,-3.000542005,0
3.474083221,-10.41017237,1
12.25934661,-7.500267655,7
-4.914344933,7.759031602,6
1.971605149,3.206375712,3
-6.950377051,0.792333321,2
3.312577579,-10.33009265,1
11.86431678,-7.905499851,7
-2.184900026,-9.087579678,4
-3.41014889,7.744801037,6
1.767385538,3.152823149,3
3.01696717,-10.07132543,1
1.91248426,2.985909335,3
9.438768668,4.006461413,9
3.731679008,-10.16361992,1
7.101760521,-5.006521737,7
-3.382967676,7.956120409,6
1.95822648,-3.571145029,8
-4.167369141,-10.65864129,4
1.833475132,2.917590343,3
3.620502187,-10.30331941,1
-4.325799704,-11.10488237,4
-11.62613217,-3.243377774,0
6.144703217,11.82207028,5
1.897805993,3.083498422,3
-3.519535167,7.929377546,6
9.987884804,4.111883395,9
4.552150714,-2.644892304,6
3.562937645,-10.20637525,1
12.07217149,-7.690450272,7
6.669853896,11.54760887,5
-2.230504644,-9.243213955,4
-4.396744152,-10.97457223,4
12.12036624,-7.623685749,7
-6.913161189,0.383706513,2
1.558943863,-3.541647965,8
-6.570620344,0.872043757,2
3.278650438,-5.327572714,2
7.82026467,10.42379925,5
11.88059966,-7.87205268,7
9.524600959,3.950872128,9
6.746927426,11.65168043,5
-2.219355571,-9.163016922,4
3.00314902,-2.973166282,8
3.271962981,-3.041144223,8
-4.634435597,-11.23518838,4
9.006532294,3.279625056,9
-12.02829352,-4.032569497,0
1.693173964,-3.384457097,8
9.487882233,3.945478049,9
1.860105721,-3.193076208,8
-11.54262803,-4.325692728,0
16.31964929,-3.150138169,1
-4.943847972,1.849482154,2
1.33521482,4.896238247,3
-3.458690209,-10.75318312,4
5.43776223,11.8935862,5
-4.793761927,7.892711757,6
7.819931639,-8.868692556,7
3.026205728,-4.314527026,8
9.965429623,3.72387682,9
-12.9213445,-4.137569735,0
16.53602817,-3.411818547,1
-5.132086616,0.970802226,2
1.282052344,4.927899682,3
-3.160848526,-10.83706064,4
4.719702518,11.50601185,5
-4.331249338,8.799649003,6
8.280187309,-9.903817784,7
2.740667692,-4.461389194,8
9.61362538,3.595370574,9
-11.62819178,-4.613897094,0
16.64454542,-3.4918199,1
-5.137920947,1.216763503,2
1.249001608,4.895406265,3
-3.702820413,-10.26237187,4
5.156325576,11.75000976,5
-4.458184202,8.424225677,6
10.85033373,-10.48967773,7
2.514505237,-4.419618834,8
9.995464631,3.926171525,9
-11.5766702,-4.412607276,0
3.469911323,-2.861514961,9
5.776532865,11.66846818,5
4.597833169,11.48618742,5
-4.861936032,7.986016574,6
4.862526961,11.69031456,5
-12.75973769,-3.453665812,0
8.771694641,3.139403917,9
2.868650697,-4.347413982,8
10.00512918,3.798137828,9
2.606748474,-4.707105584,8
-3.396475836,-10.44245952,4
16.67794301,-3.507557206,1
9.924328865,-9.871627849,7
8.622518054,-10.00944446,7
1.286724868,4.9468772,3
5.139608404,11.67540449,5
16.68188479,-3.34368711,1
-12.00381579,-3.981039981,0
-12.74259943,-2.950767288,0
-5.030639713,1.140829066,2
-5.077094394,1.093903794,2
7.940431258,-9.248010893,7
2.684198066,-4.70917702,8
-5.182577991,1.324373887,2
-12.13819859,-4.409953226,0
16.7426205,-3.52532774,1
-5.036880404,1.109971834,2
-5.062982592,8.059972976,6
1.34618767,4.917004328,3
-0.260048657,2.20121803,3
10.69492512,-10.49935143,7
1.239035735,4.969927075,3
1.294681609,4.959652152,3
-3.300718939,-10.50405825,4
-4.741931735,8.476920526,6
-4.83585456,7.882027202,6
-4.44355081,8.689175157,6
-3.287092792,-10.78194558,4
9.120741713,3.340447954,9
16.57091722,-3.432353874,1
5.337768976,11.60081984,5
-11.19223942,-3.849117328,0
9.283140543,3.807348955,9
4.703437375,11.69619954,5
-5.298724261,1.621206095,2
2.636685361,-4.723559329,8
-6.314095445,0.198434173,2
-12.69377838,-3.795433915,0
-11.48396308,-4.397314354,0
16.60442995,-3.356457114,1
8.403549376,-9.692627715,7
-4.762696369,8.275541638,6
1.340700393,4.956286548,3
-6.83220847,-0.042838496,2
16.50848974,-3.310304451,1
8.436035199,-9.955263977,7
-3.562085391,-10.7124313,4
-5.219997468,8.027527198,6
1.281140637,4.941059511,3
16.64175569,-3.401078326,1
1.319954414,4.911638215,3
9.933573389,3.830721446,9
16.44760684,-3.266457833,1
9.243531783,-9.578193772,7
-4.777094433,7.817298415,6
2.719547208,-4.571392399,8
-3.525196531,-10.54727914,4
1.291969729,4.916435743,3
4.406931387,-0.858167391,1
-3.562890118,-10.56335454,4
-11.69329107,-4.842860996,0
4.700506816,11.71388262,5
1.356235754,4.835896751,3
-4.992969627,7.827415068,6
9.999164654,3.897213061,9
-4.851568273,7.9556604,6
16.231355,-3.071940784,1
8.871071068,-9.796760522,7
5.418848736,11.75650832,5
-3.644014034,-10.47192987,4
-3.187122736,-10.21009565,4
8.248091299,-8.841564362,7
-5.132953126,1.037786648,2
2.639245267,-3.929618493,8
-5.895965028,0.072247008,2
-4.985985582,1.022429589,2
5.381016817,11.96060423,5
8.508441166,-10.00961673,7
9.30008434,4.528807768,9
4.858150861,11.63956571,5
-3.49441277,-10.85627477,4
2.871919995,-4.473454466,8
2.696009477,-4.733698736,8
-3.515499774,-10.64263968,4
8.966127305,3.382997984,9
-11.81152502,-4.29776341,0
2.621585537,-4.745665788,8
9.846164208,4.46057986,9
2.820093445,-4.463751654,8
-11.24696097,-4.494941238,0
4.696949324,-0.477761723,1
-5.602914221,-0.715404469,2
0.333441447,2.290439203,3
-4.662107088,-11.32512301,4
5.586013687,10.9890191,5
-5.50553906,8.977434739,6
8.67638094,-9.930606269,7
1.93818351,-3.410665957,8
14.56851153,3.276327185,9
-12.0370496,-5.211259699,0
4.077334266,-0.442080401,1
-5.538500183,-0.626641731,2
0.184041619,2.402334057,3
-4.443252178,-11.2284458,4
7.842814769,10.08024128,5
-5.394938826,8.952727417,6
10.66929532,-10.56863208,7
3.273239447,-2.938019837,8
14.57290492,3.26145706,9
-10.77604962,-4.107658518,0
4.114782987,-0.276509138,1
-5.38861815,-0.630215801,2
0.771341704,2.147499471,3
-4.19510442,-11.18828646,4
8.007598731,10.14659265,5
-5.307782164,9.165493573,6
11.08797226,-10.86958263,7
2.092572768,-3.543369422,8
14.56779365,3.103948206,9
-12.08983865,-4.680757317,0
14.53073706,3.195726615,9
5.630131793,10.87511258,5
7.847891862,10.21525618,5
-5.314096581,9.21293681,6
7.8322745,10.13436562,5
-11.51787869,-3.30859181,0
14.46687205,3.281288937,9
3.200292221,-3.409467469,8
14.56403618,3.197397919,9
2.027334717,-3.505541395,8
-4.354454167,-11.24805846,4
4.841206003,-0.767676535,1
11.05801792,-10.84343491,7
11.1372212,-10.84736995,7
0.156035102,2.272468391,3
7.933152629,10.21468372,5
4.760114188,-0.631300803,1
-10.79188011,-3.832576679,0
-12.06876503,-4.951808071,0
-5.18006639,0.051966037,2
-5.400047548,-0.511264227,2
10.72157498,-10.67354593,7
4.079674056,-2.882472656,8
-4.920080216,0.03070774,2
-10.44560211,-3.739811702,0
5.259890299,0.072685908,1
-4.977088007,0.064436555,2
-5.595132398,8.992951422,6
0.089021962,2.526248355,3
0.311327755,2.23427205,3
10.77417299,-10.54586771,7
0.071155588,2.484929549,3
0.951567786,2.073455331,3
-3.204689343,-11.19458098,4
-4.844741266,9.639015952,6
-4.857907297,8.362403663,6
-4.975236849,9.616761556,6
-4.600474698,-11.27897752,4
14.46128607,3.085445787,9
4.412473844,-0.608050716,1
5.834974136,10.72665937,5
-10.71730248,-3.957527873,0
14.62064535,3.169988683,9
5.838494911,10.69442701,5
-5.311348936,-0.129308242,2
1.402881457,-3.480985252,8
-5.819933372,-0.622311057,2
-10.84215119,-4.210175779,0
-11.8269109,-3.867509502,0
5.31445581,0.116612739,1
10.80997008,-10.59181616,7
-5.18964302,8.963957864,6
0.224395984,2.295483374,3
-6.879777918,-0.913041831,2
4.252609824,-0.82524112,1
11.02629048,-10.99199802,7
-4.384037694,-11.1464846,4
-5.55069277,7.791253567,6
0.162828783,2.408792334,3
4.17583334,-0.68363521,1
1.672959887,2.4814525,3
14.53797563,3.102600316,9
4.258907332,-0.767316781,1
11.01541278,-10.48570914,7
-4.706940454,9.635202145,6
3.725146381,-3.143633939,8
-3.467213732,-10.77451804,4
1.632983499,2.438491282,3
4.387438103,-0.615730488,1
8.541734238,-10.0091042,4
-11.17515336,-3.832676688,0
5.609178545,10.84400096,5
0.90864699,2.007476639,3
-5.51637384,7.510252758,6
14.56001001,3.270779971,9
-5.555167037,7.548104942,6
4.697504009,-0.50989699,1
10.92965761,-10.72079595,7
7.956960026,10.44132415,5
-3.691902179,-10.40166624,4
-2.106821491,-11.04316367,4
10.96973955,-10.89900282,7
-5.544618404,-0.684416362,2
4.35200436,-2.690103983,8
-5.390374634,-0.612454265,2
-5.445467399,-0.660372724,2
8.129073661,10.12057252,5
8.78885119,-10.04293063,7
14.53606153,3.32592055,9
8.8007945,10.09012683,5
-3.630300931,-10.24401976,4
1.833946376,-3.517055138,8
4.105654384,-2.619739833,8
-2.199432633,-11.05993276,4
14.48936988,3.169148139,9
-11.19502321,-4.251190069,0
2.051046766,-3.602260377,8
14.42708199,3.352283707,9
4.079732954,-2.86413991,8
-12.80880633,-4.338913056,0
5.123376315,0.937686534,1
-6.813938808,-0.735376993,2
1.736130116,2.257476107,3
-3.817998261,-9.981178672,4
7.788408342,11.03783461,5
-3.37322312,8.700159887,6
10.19250844,-9.55725634,7
1.387767519,-2.540750104,8
9.24510884,4.687020217,9
-12.98986715,-3.320388829,0
5.233673201,0.7799417,1
-6.646478875,-0.415039528,2
1.46013235,2.234572723,3
-3.878960974,-9.985422237,4
8.877964351,10.24690361,5
-3.33717628,8.791654579,6
9.047606388,-9.594287816,7
3.190626547,-10.51588971,8
9.007759472,3.227117678,9
-12.65535813,-4.517421936,0
5.281408849,0.201680965,1
-6.982311713,-0.777347121,2
1.217385653,2.585010768,3
-3.615920669,-10.22143166,4
8.673278264,10.38198521,5
-3.36358627,7.93222869,6
8.931989298,-9.363375198,7
4.164064871,-2.984389708,8
9.816685358,4.50666139,9
-12.65242045,-4.176273764,0
8.886953461,3.282796178,9
7.686029292,11.38644471,5
8.22945004,10.32614881,5
-3.872878891,9.536864983,6
7.87355773,11.11728886,5
-12.40719108,-4.243295142,0
1.393245909,4.937146099,9
1.189771594,-3.220185887,8
8.890793042,3.39857408,9
0.712302905,-3.577567632,8
-2.960429415,-9.040488007,4
4.565063902,-0.991086244,1
8.602022698,-9.060025808,7
10.30044804,-9.611008215,7
1.166808515,2.22414132,3
7.787612994,10.92166931,5
4.521950197,-0.610318555,1
-11.57798383,-4.001128367,0
-11.89870429,-4.32508893,0
-6.10187828,-0.524363007,2
-7.348407847,-0.162220546,2
8.669995078,-8.809279779,7
0.663849796,-3.678726113,8
-6.827048652,-0.887022845,2
-11.28874952,-4.781025886,0
16.63439616,-3.482625549,1
-7.027541103,0.625538888,2
-5.330475962,7.238324053,6
1.332197926,2.134997535,3
1.143107505,1.959083108,3
9.500124054,-9.685463713,7
-0.048133643,1.824321243,3
0.573948129,1.276518885,3
-3.716867014,-10.23087148,4
-3.684443059,8.052618921,6
-4.05917696,9.531979227,6
-3.333142053,8.589383325,6
-3.814234984,-10.12351446,4
9.726315174,4.609916412,9
5.098517892,-0.752782791,1
7.771031929,11.26813409,5
-10.76887753,-3.980896669,0
8.78840537,4.084426245,9
7.730225432,11.14554486,5
-7.01299541,-0.762412918,2
3.365680255,-3.229035117,8
-7.289281423,-0.221269042,2
-10.45630442,-3.900484872,0
-12.45077257,-4.019638015,0
3.953016994,-0.164919814,1
9.501962714,-9.50251065,7
-4.38924137,9.12396521,6
0.6995138,1.998235733,3
-5.261263585,0.344393968,2
4.772951442,-0.281860662,1
10.09522576,-10.43292977,7
-2.725114443,-8.475220211,4
-3.310560971,7.993962821,6
1.581747396,2.617523607,3
4.622024739,0.103593105,1
1.20528196,2.614150599,3
8.844004004,3.136849543,9
4.486925412,0.22025419,1
8.762754179,-8.942268751,7
-3.850365341,9.372479688,6
1.518937272,-2.416225554,8
-3.796708822,-10.01957957,4
1.515549669,2.666250909,3
5.166898452,0.397814037,1
-3.478820419,-8.402587437,4
-12.36294922,-4.642294837,0
7.497557833,11.28923955,5
0.746485432,1.535030468,3
-5.251002199,6.901666,6
9.601737991,4.771386537,9
-5.15105134,9.359434738,6
5.220847408,-0.443692546,1
9.512612528,-9.522448843,7
8.604616272,10.39766989,5
-3.760394428,-10.156747,4
-2.608035701,-8.996066442,4
9.590255049,-9.547819841,7
-7.22798023,-0.479181496,2
0.422272618,-3.720022925,8
8.185306004,-6.815923101,2
-5.474239261,-0.737133739,2
7.384672468,11.36360729,5
7.875085008,-9.1339723,7
8.879495545,3.24197592,9
8.675704922,10.42698595,5
-3.817139197,-9.847346947,4
0.541071235,-3.67133332,8
2.099868256,3.231293037,8
-3.35592225,-8.439508536,4
9.134923702,3.38866758,9
-11.72473381,-3.963346294,0
0.441854757,-3.610429807,8
8.608869839,3.45107483,9
1.693259648,-2.209617714,8
16.67610866,-3.529665714,1
-6.145166787,0.123654539,2
1.090891101,3.352760678,3
-2.356981405,-8.727670471,4
5.241288197,11.49588695,5
-5.151857246,9.35329717,6
10.9778864,-8.899937988,7
2.141146527,-3.008403187,8
9.33089308,5.09635486,9
-12.9504922,-3.866080943,0
16.67051044,-3.574245608,1
-7.310332684,0.168178131,2
1.434094255,3.070232093,3
-2.21930522,-8.580878292,4
4.635822908,11.63630331,5
-5.238003675,9.488659712,6
10.70840143,-8.893800123,7
1.83951914,-3.154904273,8
9.444145296,4.655174173,9
-12.82453194,-3.798771618,0
16.7353326,-3.58012421,1
-6.001519523,0.406120494,2
1.595549734,3.138102989,3
-1.827175841,-9.154781702,4
4.366709677,11.18869194,5
-4.819745874,9.6543801,6
11.01018136,-8.989623823,7
1.890804665,-3.122975998,8
9.388777991,4.937710844,9
-12.31862639,-3.54303085,0
